GSTIN,SUPPLIER,INVNO,TYPE,INVDATE,INVAMT,STATE,REV,TAX,TAXABUL,IGST,CGST,SGST,CSS,STATUS,MON
36ACCFS3863P1ZH,SAI SRINIVASA MEDICAL CORPORATION,RP000183,R,23-05-2019,227.88,Andhra Pradesh,N,12,203.46,24.42,0,0,0,Submitted,May-19
36ACCFS3863P1ZH,SAI SRINIVASA MEDICAL CORPORATION,SB001180,R,03-05-2019,13377.46,Andhra Pradesh,N,12,7862.1,943.45,0,0,0,Submitted,May-19
36ACCFS3863P1ZH,SAI SRINIVASA MEDICAL CORPORATION,SB001471,R,09-05-2019,42776.23,Andhra Pradesh,N,12,30896.55,3707.59,0,0,0,Submitted,May-19
36ACCFS3863P1ZH,SAI SRINIVASA MEDICAL CORPORATION,SB001583,R,13-05-2019,14800.91,Andhra Pradesh,N,12,9133.04,1095.96,0,0,0,Submitted,May-19
36ACCFS3863P1ZH,SAI SRINIVASA MEDICAL CORPORATION,SB001767,R,17-05-2019,10155.98,Andhra Pradesh,N,12,9067.84,1088.14,0,0,0,Submitted,May-19
36ACCFS3863P1ZH,SAI SRINIVASA MEDICAL CORPORATION,SB002041,R,23-05-2019,60198.28,Andhra Pradesh,N,12,23307.1,2796.85,0,0,0,Submitted,May-19
37AHRPB3382N1ZS,NAGA SATYA SRINIVASA GUPTA BODDU,GS2848,R,18-05-2019,3754,Andhra Pradesh,N,12,3351.72,0,201.1,201.1,0,Submitted,May-19
37BPSPK5588P1ZK,PARAMESWARI  KARALAPATI,DMA0663,R,30-05-2019,891,Andhra Pradesh,N,12,795.83,0,47.75,47.75,0,Submitted,May-19
37AECPK6215K1ZG,VEERA VENKATA RAMA KRISHNA RAO KUKUNURI,SUNPHARMA141,R,25-05-2019,2937.62,Andhra Pradesh,N,12,2622.86,0,157.37,157.37,0,Submitted,May-19
37AIVPM2843C3ZZ,BALARAMAN MOHANKUMAR,PS1920/00071,R,30-05-2019,22096,Andhra Pradesh,N,12,15643.2,0,938.59,938.59,0,Submitted,May-19
36AAACM2303F1Z3,MODI MUNDIPHARMA PRIVATE LIMITED,M09CC00138,R,15-05-2019,16395,Andhra Pradesh,N,12,14638.69,1756.64,0,0,0,Submitted,May-19
37ACVFS6620D1ZS,SERNEX LIFE SCIENCES,GSD-54,R,02-05-2019,14341,Andhra Pradesh,N,12,3236.63,0,194.2,194.2,0,Submitted,May-19
37ACVFS6620D1ZS,SERNEX LIFE SCIENCES,GSD-75,R,14-05-2019,6104,Andhra Pradesh,N,12,4356.45,0,261.39,261.39,0,Submitted,May-19
37ARBPK9693B1ZL,CHALUVADI  KAMALAKUMARI,Umagts0090,R,18-05-2019,17647.26,Andhra Pradesh,N,18,8920.7,0,802.86,802.86,0,Submitted,May-19
37AADCB2110L1ZZ,WAL-MART INDIA PRIVATE LIMITED,3747421190003726,R,12-05-2019,6872.96,Andhra Pradesh,N,18,5824.54,0,524.21,524.21,0,Submitted,May-19
36AHIPA1686P1ZX,AKUTHOTA PADMA SEKHAR,PI3629000145,R,21-05-2019,46014.9,Andhra Pradesh,N,18,6273.5,1129.23,0,0,0,Submitted,May-19
36AHIPA1686P1ZX,AKUTHOTA PADMA SEKHAR,PI3629000223,R,30-05-2019,46292.62,Andhra Pradesh,N,18,3765.8,677.84,0,0,0,Submitted,May-19
36ACCFS3863P1ZH,SAI SRINIVASA MEDICAL CORPORATION,RP000054,R,18-05-2019,10789.34,Andhra Pradesh,N,18,4669.19,840.45,0,0,0,Submitted,May-19
36ACCFS3863P1ZH,SAI SRINIVASA MEDICAL CORPORATION,SB001180,R,03-05-2019,13377.46,Andhra Pradesh,N,18,3874.5,697.41,0,0,0,Submitted,May-19
36ACCFS3863P1ZH,SAI SRINIVASA MEDICAL CORPORATION,SB001471,R,09-05-2019,42776.23,Andhra Pradesh,N,18,6925.5,1246.59,0,0,0,Submitted,May-19
36ACCFS3863P1ZH,SAI SRINIVASA MEDICAL CORPORATION,SB001583,R,13-05-2019,14800.91,Andhra Pradesh,N,18,3874.5,697.41,0,0,0,Submitted,May-19
36ACCFS3863P1ZH,SAI SRINIVASA MEDICAL CORPORATION,SB002041,R,23-05-2019,60198.28,Andhra Pradesh,N,18,28893.5,5200.83,0,0,0,Submitted,May-19
37AAACT3373J1Z5,THE KARUR VYSYA BANK LTD,3701051900055611,R,31-05-2019,118,Andhra Pradesh,N,18,100,0,9,9,0,Submitted,May-19
37AIVPM2843C3ZZ,BALARAMAN MOHANKUMAR,PS1920/00071,R,30-05-2019,22096,Andhra Pradesh,N,18,2736.9,0,246.32,246.32,0,Submitted,May-19
37ACVFS6620D1ZS,SERNEX LIFE SCIENCES,GSD-54,R,02-05-2019,14341,Andhra Pradesh,N,18,9081.23,0,817.31,817.31,0,Submitted,May-19
37ACVFS6620D1ZS,SERNEX LIFE SCIENCES,GSD-75,R,14-05-2019,6104,Andhra Pradesh,N,18,1037.88,0,93.41,93.41,0,Submitted,May-19
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
